Ranking (Highest to lowest proportion of population using solid fuels),Location,Population,Average,Median,Lower ,Upper
1,South Sudan,9941010,0.99,0.99,0.99,1
1,Rwanda,12554172,0.99,0.99,0.98,0.99
1,Burundi,10905413,0.99,0.99,0.98,0.99
1,Madagascar,26108785,0.99,0.99,0.98,0.99
1,Somalia,16880386,0.99,0.99,0.98,0.99
2,Niger,21375946,0.98,0.98,0.97,0.99
2,Central African Republic,4622515,0.98,0.98,0.97,0.99
2,Guinea,11819987,0.98,0.98,0.96,0.99
3,Mali,20253727,0.97,0.97,0.96,0.98
3,Liberia,4722638,0.97,0.97,0.96,0.98
3,Guinea-Bissau,1855540,0.97,0.97,0.95,0.98
3,Uganda,39078382,0.97,0.97,0.96,0.98
3,Sierra Leone,7829749,0.97,0.97,0.95,0.98
4,Democratic Republic of the Congo,80884671,0.96,0.96,0.94,0.98
4,Chad,15222086,0.96,0.96,0.94,0.97
4,Tanzania,53973136,0.96,0.96,0.94,0.97
5,Malawi,17191217,0.95,0.96,0.94,0.97
5,Mozambique,30035304,0.95,0.96,0.94,0.97
5,Burkina Faso,21121966,0.95,0.95,0.93,0.96
5,The Gambia,2132510,0.95,0.95,0.92,0.97
6,Togo,7516030,0.93,0.93,0.89,0.96
7,Laos,6970176,0.92,0.92,0.88,0.95
8,Cambodia,16122383,0.91,0.91,0.87,0.94
9,Benin,11585301,0.9,0.9,0.87,0.91
10,Ethiopia,102883938,0.89,0.89,0.87,0.9
11,Timor-Leste,1287486,0.88,0.88,0.82,0.92
12,North Korea,25716644,0.85,0.85,0.78,0.91
12,Zambia,17364088,0.85,0.85,0.81,0.88
13,Senegal,14688034,0.84,0.84,0.81,0.86
13,Myanmar,52795004,0.84,0.84,0.77,0.89
14,Solomon Islands,637607,0.83,0.84,0.76,0.89
15,Cote d'Ivoire,24965279,0.81,0.82,0.77,0.85
15,Haiti,11824835,0.81,0.81,0.72,0.87
16,Eritrea,5859329,0.8,0.81,0.72,0.87
16,Kenya,48326776,0.8,0.8,0.76,0.84
16,Papua New Guinea,9227551,0.8,0.8,0.7,0.87
17,Equatorial Guinea,1345031,0.79,0.8,0.71,0.86
17,Bangladesh,156981002,0.79,0.79,0.72,0.85
18,Kiribati,118241,0.76,0.76,0.65,0.85
18,Comoros,718322,0.76,0.76,0.7,0.81
19,Ghana,30205292,0.73,0.73,0.69,0.77
20,Nigeria,206087947,0.72,0.72,0.67,0.76
21,Vanuatu,287568,0.71,0.71,0.62,0.8
21,Afghanistan,32854767,0.71,0.71,0.63,0.78
22,Zimbabwe,14713754,0.67,0.67,0.64,0.7
23,Cameroon,27769738,0.65,0.65,0.61,0.69
23,Nepal,29891524,0.65,0.65,0.55,0.74
24,Congo,4913072,0.63,0.63,0.56,0.7
25,India,1380560359,0.6,0.6,0.6,0.61
25,Sao Tome and Principe,200206,0.6,0.6,0.51,0.69
25,Sudan,40255551,0.6,0.6,0.56,0.64
26,Lesotho,1947578,0.59,0.59,0.54,0.63
27,Samoa,198918,0.58,0.58,0.5,0.66
28,Philippines,103470619,0.57,0.57,0.49,0.64
29,Angola,28202299,0.56,0.56,0.52,0.59
30,Namibia,2353503,0.54,0.54,0.49,0.59
31,Mongolia,3251426,0.53,0.53,0.45,0.6
31,Mauritania,3913922,0.53,0.53,0.46,0.59
32,Pakistan,214287443,0.52,0.52,0.44,0.6
33,Honduras,9498815,0.47,0.48,0.41,0.53
34,Guatemala,16924208,0.46,0.46,0.36,0.57
34,Botswana,2281843,0.46,0.46,0.41,0.52
